INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601845823779, "phase": "expert_plan_begin", "available_bytes": 15642628096, "cuda_allocated": 99358458880, "cuda_reserved": 99803463680, "layer": 3, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601909049697, "phase": "expert_plan_end", "available_bytes": 15448567808, "cuda_allocated": 99358458880, "cuda_reserved": 100002693120, "layer": 3, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602083572540, "phase": "expert_plan_begin", "available_bytes": 15676014592, "cuda_allocated": 99358459904, "cuda_reserved": 99803463680, "layer": 4, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602144824864, "phase": "expert_plan_end", "available_bytes": 15475609600, "cuda_allocated": 99358459904, "cuda_reserved": 100002693120, "layer": 4, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602318175884, "phase": "expert_plan_begin", "available_bytes": 15673683968, "cuda_allocated": 99358460928, "cuda_reserved": 99803463680, "layer": 5, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602379022555, "phase": "expert_plan_end", "available_bytes": 15598297088, "cuda_allocated": 99358460928, "cuda_reserved": 100002693120, "layer": 5, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602546150122, "phase": "expert_plan_begin", "available_bytes": 15787327488, "cuda_allocated": 99358461952, "cuda_reserved": 99803463680, "layer": 6, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602607368781, "phase": "expert_plan_end", "available_bytes": 15584333824, "cuda_allocated": 99358461952, "cuda_reserved": 100002693120, "layer": 6, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602743119545, "phase": "expert_plan_begin", "available_bytes": 15780691968, "cuda_allocated": 99358462976, "cuda_reserved": 99803463680, "layer": 7, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602804988917, "phase": "expert_plan_end", "available_bytes": 15580512256, "cuda_allocated": 99358462976, "cuda_reserved": 100002693120, "layer": 7, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204602957369726, "phase": "expert_plan_begin", "available_bytes": 15769587712, "cuda_allocated": 99358464000, "cuda_reserved": 99828629504, "layer": 8, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603017913497, "phase": "expert_plan_end", "available_bytes": 15582904320, "cuda_allocated": 99358464000, "cuda_reserved": 100027858944, "layer": 8, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603166830196, "phase": "expert_plan_begin", "available_bytes": 15819206656, "cuda_allocated": 99358465024, "cuda_reserved": 99803463680, "layer": 9, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603227402207, "phase": "expert_plan_end", "available_bytes": 15619059712, "cuda_allocated": 99358465024, "cuda_reserved": 100002693120, "layer": 9, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603372660253, "phase": "expert_plan_begin", "available_bytes": 15819210752, "cuda_allocated": 99358466048, "cuda_reserved": 99803463680, "layer": 10, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603433196343, "phase": "expert_plan_end", "available_bytes": 15619063808, "cuda_allocated": 99358466048, "cuda_reserved": 100002693120, "layer": 10, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603614470642, "phase": "expert_plan_begin", "available_bytes": 15819210752, "cuda_allocated": 99358467072, "cuda_reserved": 99803463680, "layer": 11, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603676042617, "phase": "expert_plan_end", "available_bytes": 15618609152, "cuda_allocated": 99358467072, "cuda_reserved": 100002693120, "layer": 11, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603818711767, "phase": "expert_plan_begin", "available_bytes": 15826677760, "cuda_allocated": 99358468096, "cuda_reserved": 99803463680, "layer": 12, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204603879022351, "phase": "expert_plan_end", "available_bytes": 15633813504, "cuda_allocated": 99358468096, "cuda_reserved": 100002693120, "layer": 12, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604054606418, "phase": "expert_plan_begin", "available_bytes": 15853260800, "cuda_allocated": 99358469120, "cuda_reserved": 99803463680, "layer": 13, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604116139864, "phase": "expert_plan_end", "available_bytes": 15661371392, "cuda_allocated": 99358469120, "cuda_reserved": 100002693120, "layer": 13, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604286504729, "phase": "expert_plan_begin", "available_bytes": 15837958144, "cuda_allocated": 99358470144, "cuda_reserved": 99828629504, "layer": 14, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604348623285, "phase": "expert_plan_end", "available_bytes": 15637549056, "cuda_allocated": 99358470144, "cuda_reserved": 100027858944, "layer": 14, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604500632741, "phase": "expert_plan_begin", "available_bytes": 15863189504, "cuda_allocated": 99358471168, "cuda_reserved": 99803463680, "layer": 15, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604561924119, "phase": "expert_plan_end", "available_bytes": 15663042560, "cuda_allocated": 99358471168, "cuda_reserved": 100002693120, "layer": 15, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604739448944, "phase": "expert_plan_begin", "available_bytes": 15869308928, "cuda_allocated": 99358472192, "cuda_reserved": 99803463680, "layer": 16, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604799531396, "phase": "expert_plan_end", "available_bytes": 15669473280, "cuda_allocated": 99358472192, "cuda_reserved": 100002693120, "layer": 16, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604928996222, "phase": "expert_plan_begin", "available_bytes": 15884075008, "cuda_allocated": 99358473216, "cuda_reserved": 99803463680, "layer": 17, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204604989734809, "phase": "expert_plan_end", "available_bytes": 15683928064, "cuda_allocated": 99358473216, "cuda_reserved": 100002693120, "layer": 17, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605149954939, "phase": "expert_plan_begin", "available_bytes": 15902621696, "cuda_allocated": 99358474240, "cuda_reserved": 99803463680, "layer": 18, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605211676962, "phase": "expert_plan_end", "available_bytes": 15702478848, "cuda_allocated": 99358474240, "cuda_reserved": 100002693120, "layer": 18, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605338006739, "phase": "expert_plan_begin", "available_bytes": 15907934208, "cuda_allocated": 99358475264, "cuda_reserved": 99803463680, "layer": 19, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605399714281, "phase": "expert_plan_end", "available_bytes": 15707787264, "cuda_allocated": 99358475264, "cuda_reserved": 100002693120, "layer": 19, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605603025021, "phase": "expert_plan_begin", "available_bytes": 15882702848, "cuda_allocated": 99358476288, "cuda_reserved": 99828629504, "layer": 20, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605663668726, "phase": "expert_plan_end", "available_bytes": 15682293760, "cuda_allocated": 99358476288, "cuda_reserved": 100027858944, "layer": 20, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605856588570, "phase": "expert_plan_begin", "available_bytes": 15906131968, "cuda_allocated": 99358477312, "cuda_reserved": 99803463680, "layer": 21, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204605918418610, "phase": "expert_plan_end", "available_bytes": 15713984512, "cuda_allocated": 99358477312, "cuda_reserved": 100002693120, "layer": 21, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606031033913, "phase": "expert_plan_begin", "available_bytes": 15936258048, "cuda_allocated": 99358478336, "cuda_reserved": 99803463680, "layer": 22, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606091363422, "phase": "expert_plan_end", "available_bytes": 15744372736, "cuda_allocated": 99358478336, "cuda_reserved": 100002693120, "layer": 22, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606126661583, "phase": "expert_plan_begin", "available_bytes": 15944519680, "cuda_allocated": 99358479360, "cuda_reserved": 99803463680, "layer": 23, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606185725733, "phase": "expert_plan_end", "available_bytes": 15744372736, "cuda_allocated": 99358479360, "cuda_reserved": 100002693120, "layer": 23, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606311757936, "phase": "expert_plan_begin", "available_bytes": 15943200768, "cuda_allocated": 99358480384, "cuda_reserved": 99805560832, "layer": 24, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606372252806, "phase": "expert_plan_end", "available_bytes": 15742791680, "cuda_allocated": 99358480384, "cuda_reserved": 100004790272, "layer": 24, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606561303015, "phase": "expert_plan_begin", "available_bytes": 15945039872, "cuda_allocated": 99358481408, "cuda_reserved": 99803463680, "layer": 25, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606623452850, "phase": "expert_plan_end", "available_bytes": 15744892928, "cuda_allocated": 99358481408, "cuda_reserved": 100002693120, "layer": 25, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606738179523, "phase": "expert_plan_begin", "available_bytes": 15945039872, "cuda_allocated": 99358482432, "cuda_reserved": 99803463680, "layer": 26, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606798465543, "phase": "expert_plan_end", "available_bytes": 15744897024, "cuda_allocated": 99358482432, "cuda_reserved": 100002693120, "layer": 26, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606836910719, "phase": "expert_plan_begin", "available_bytes": 15954788352, "cuda_allocated": 99358483456, "cuda_reserved": 99803463680, "layer": 27, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204606899476367, "phase": "expert_plan_end", "available_bytes": 15774183424, "cuda_allocated": 99358483456, "cuda_reserved": 100002693120, "layer": 27, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607015408942, "phase": "expert_plan_begin", "available_bytes": 15984189440, "cuda_allocated": 99358484480, "cuda_reserved": 99805560832, "layer": 28, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607075926436, "phase": "expert_plan_end", "available_bytes": 15783780352, "cuda_allocated": 99358484480, "cuda_reserved": 100004790272, "layer": 28, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607225628719, "phase": "expert_plan_begin", "available_bytes": 15994281984, "cuda_allocated": 99358485504, "cuda_reserved": 99803463680, "layer": 29, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607286588538, "phase": "expert_plan_end", "available_bytes": 15794139136, "cuda_allocated": 99358485504, "cuda_reserved": 100002693120, "layer": 29, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607421151836, "phase": "expert_plan_begin", "available_bytes": 15986802688, "cuda_allocated": 99358486528, "cuda_reserved": 99803463680, "layer": 30, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607481339758, "phase": "expert_plan_end", "available_bytes": 15786655744, "cuda_allocated": 99358486528, "cuda_reserved": 100002693120, "layer": 30, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607690055261, "phase": "expert_plan_begin", "available_bytes": 15986802688, "cuda_allocated": 99358487552, "cuda_reserved": 99803463680, "layer": 31, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607750435601, "phase": "expert_plan_end", "available_bytes": 15786655744, "cuda_allocated": 99358487552, "cuda_reserved": 100002693120, "layer": 31, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607788513684, "phase": "expert_plan_begin", "available_bytes": 15984967680, "cuda_allocated": 99358488576, "cuda_reserved": 99805560832, "layer": 32, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204607847971693, "phase": "expert_plan_end", "available_bytes": 15792611328, "cuda_allocated": 99358488576, "cuda_reserved": 100004790272, "layer": 32, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608059932578, "phase": "expert_plan_begin", "available_bytes": 16017031168, "cuda_allocated": 99358489600, "cuda_reserved": 99803463680, "layer": 33, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608122264077, "phase": "expert_plan_end", "available_bytes": 15817146368, "cuda_allocated": 99358489600, "cuda_reserved": 100002693120, "layer": 33, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608248222772, "phase": "expert_plan_begin", "available_bytes": 16017293312, "cuda_allocated": 99358490624, "cuda_reserved": 99803463680, "layer": 34, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608309068829, "phase": "expert_plan_end", "available_bytes": 15817633792, "cuda_allocated": 99358490624, "cuda_reserved": 100002693120, "layer": 34, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608433302126, "phase": "expert_plan_begin", "available_bytes": 16023031808, "cuda_allocated": 99358491648, "cuda_reserved": 99803463680, "layer": 35, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608493808514, "phase": "expert_plan_end", "available_bytes": 15822884864, "cuda_allocated": 99358491648, "cuda_reserved": 100002693120, "layer": 35, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608531913333, "phase": "expert_plan_begin", "available_bytes": 16021200896, "cuda_allocated": 99358492672, "cuda_reserved": 99805560832, "layer": 36, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608593290644, "phase": "expert_plan_end", "available_bytes": 15820791808, "cuda_allocated": 99358492672, "cuda_reserved": 100004790272, "layer": 36, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608717646103, "phase": "expert_plan_begin", "available_bytes": 16023035904, "cuda_allocated": 99392183296, "cuda_reserved": 99803463680, "layer": 37, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608779700015, "phase": "expert_plan_end", "available_bytes": 15822888960, "cuda_allocated": 99392183296, "cuda_reserved": 100002693120, "layer": 37, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608901683108, "phase": "expert_plan_begin", "available_bytes": 16034426880, "cuda_allocated": 99398922240, "cuda_reserved": 99803463680, "layer": 38, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204608961998902, "phase": "expert_plan_end", "available_bytes": 15858036736, "cuda_allocated": 99398922240, "cuda_reserved": 100002693120, "layer": 38, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204609097058138, "phase": "expert_plan_begin", "available_bytes": 16066482176, "cuda_allocated": 99405661184, "cuda_reserved": 99803463680, "layer": 39, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204609158327592, "phase": "expert_plan_end", "available_bytes": 15866335232, "cuda_allocated": 99405661184, "cuda_reserved": 100002693120, "layer": 39, "tokens": 1024}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23749, "slot_misses": 27355, "packed_read_bytes": 257145753600, "graph_replays": 564, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 257145753600, "io_batches": 208, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 103257288, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23755, "slot_misses": 27355, "packed_read_bytes": 257145753600, "graph_replays": 565, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 257145753600, "io_batches": 208, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 103257288, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) b12x policy fallback: moe.decode is using a heuristic on nvidia gb10 (compute capability 12.1, 48 SMs) because profile 'nvidia.gb10.48sm' does not cover the query; query={'activation': 'silu', 'hidden_size': 5120, 'intermediate_size': 1152, 'num_experts': 224, 'num_tokens': 1024, 'numerical_recipe': 'deepseek_v41', 'quant_mode': 'w4a8_mx', 'routed_rows': 6144, 'source_format': 'fp4_e8m0_k32', 'top_k': 6}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 658, "output_rows": 1, "layer": 39, "scope": "routed_experts_only", "validation": [{"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}]}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 24583, "slot_misses": 27573, "packed_read_bytes": 259195023360, "graph_replays": 608, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 259195023360, "io_batches": 249, "io_overlaps": 209, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 103257288, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 25428, "slot_misses": 27676, "packed_read_bytes": 260163256320, "graph_replays": 651, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 260163256320, "io_batches": 287, "io_overlaps": 247, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 103257288, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
